Name	y	X1	X2	X3	X4	X5	X6	X7	X8	X9	X10
Sample_1	1	-3.86218858697645	4.005113528409	5.33434089259937	-1.59715605141338	0.17233726688613	-2.21058410599065	5.21776083475181	2.68810742106677	-3.484755612409	0.502448504860287
Sample_2	1	-4.33243338659009	4.79102476383773	6.99409890416138	1.37912511845947	2.89377774405253	-2.47917761645724	2.78329483513115	1.08379554376888	-2.69066181349833	2.0509928713684
Sample_3	1	-5.42264511873789	3.43680846320886	3.45023919311259	-5.2178824077161	1.28087506574157	-1.87544184577854	6.39386523019505	-0.308130081732736	-1.64350776204262	2.103379600465
Sample_4	1	-6.10219586079848	4.2138262026989	5.16615168674147	-1.14656400799092	2.94050951982644	-2.58943968499693	4.56796901710345	-1.16466330349597	-2.40409589625636	3.17221311417418
Sample_5	1	-4.48327774211773	4.97708266410222	5.00671705256365	0.726805738547469	0.128842409056106	-1.75220335842714	7.11405868417022	1.77317726635607	-2.25433110448496	1.71956045820826
Sample_6	1	-7.75042089282199	3.76583889736418	2.5135046360495	1.14941492290174	3.1470027171805	-2.08885215306312	5.08065200183019	-4.42231393587809	-1.00269654010009	1.59888931320302
Sample_7	1	-7.9455082982054	4.84866055395477	2.36624482909228	-1.411705260432	1.49700890512927	-1.61263303214021	7.4101516675303	-0.309776562187677	-3.16332637280802	3.14271641412293
Sample_8	1	-7.89041934569173	4.65397089056535	7.74056736212394	-1.86722766491614	3.42589836833203	-1.37602681175347	4.97415931461146	-2.25422689892786	-4.87889169654387	2.18362167641974
Sample_9	1	-5.72257684924234	2.40942997372612	2.34549391190748	-1.36444756881628	1.98066004442915	-2.20810837874873	4.18604142416065	-4.04023407199359	1.02899880945006	1.99706702140461
Sample_10	1	-3.41858007053874	4.30942313291391	5.90142538716855	-1.86215734595692	1.3619262735803	-2.21485896783702	7.96803898961015	0.445254006802883	-1.34718422769648	2.25603860571424
Sample_11	1	-3.57068430735202	1.5140178101144	3.4676552978786	-1.84921922086385	2.49827100039207	-2.02326261232968	2.95083103215281	-0.255806244237148	-0.424746751767724	1.77630788773365
